Team,Pts,Last,Rank,Year,Colour
Derby County,239,227,8,1903,#dddddd
Newcastle United,239,193,8,1903,#252525
Wolverhampton Wanderers,235,237,10,1903,#faa61a
Sunderland,294,289,1,1904,#ae222d
Aston Villa,277,283,2,1904,#7a003d
Wolverhampton Wanderers,0,77,2,1904,#faa61a
Everton,264,255,3,1904,#091453
Sheffield United,264,249,3,1904,#ae222d
Newcastle United,258,239,5,1904,#252525
Liverpool,243,270,6,1904,#ae222d
Nottingham Forest,241,243,7,1904,#ae222d
Wolverhampton Wanderers,236,235,8,1904,#faa61a
Bury,234,247,9,1904,#004f9c
Derby County,229,239,10,1904,#dddddd
Sunderland,290,294,1,1905,#ae222d
Everton,286,264,2,1905,#091453
Wolverhampton Wanderers,0,0,2,1905,#faa61a
Newcastle United,280,258,3,1905,#252525
Sheffield Wednesday,271,224,4,1905,#004f9c
Aston Villa,266,277,5,1905,#7a003d
Sheffield United,257,264,6,1905,#ae222d
Nottingham Forest,228,241,7,1905,#ae222d
Bury,223,234,8,1905,#004f9c
Derby County,223,229,8,1905,#dddddd
Wolverhampton Wanderers,219,236,10,1905,#faa61a
Newcastle United,289,280,1,1906,#252525
Everton,285,286,2,1906,#091453
Wolverhampton Wanderers,0,0,2,1906,#faa61a
Sheffield Wednesday,284,271,3,1906,#004f9c
Aston Villa,283,266,4,1906,#7a003d
Sunderland,282,290,5,1906,#ae222d
Sheffield United,265,257,6,1906,#ae222d
Manchester City,230,213,7,1906,#5cbfeb
Derby County,229,223,8,1906,#dddddd
Stoke City,229,212,8,1906,#ae222d
Blackburn Rovers,225,214,10,1906,#004f9c
Newcastle United,311,289,1,1907,#252525
Aston Villa,299,283,2,1907,#7a003d
Everton,292,285,3,1907,#091453
Sheffield Wednesday,284,284,4,1907,#004f9c
Sheffield United,281,265,5,1907,#ae222d
Sunderland,270,282,6,1907,#ae222d
Manchester City,233,230,7,1907,#5cbfeb
Stoke City,0,0,7,1907,#ae222d
Blackburn Rovers,223,225,8,1907,#004f9c
Stoke City,221,229,9,1907,#ae222d
Derby County,217,229,10,1907,#dddddd
Newcastle United,322,311,1,1908,#252525
Aston Villa,299,299,2,1908,#7a003d
Everton,298,292,3,1908,#091453
Manchester City,292,233,4,1908,#5cbfeb
Sheffield Wednesday,284,284,5,1908,#004f9c
Sheffield United,272,281,6,1908,#ae222d
Sunderland,264,270,7,1908,#ae222d
Birmingham City,247,208,8,1908,#004f9c
Blackburn Rovers,230,223,9,1908,#004f9c
Middlesbrough,224,212,10,1908,#ae222d
Newcastle United,339,322,1,1909,#252525
Everton,300,298,2,1909,#091453
Aston Villa,293,299,3,1909,#7a003d
Manchester City,278,292,4,1909,#5cbfeb
Sheffield Wednesday,274,284,5,1909,#004f9c
Sunderland,273,264,6,1909,#ae222d
Sheffield United,270,272,7,1909,#ae222d
Arsenal,261,209,8,1909,#ae222d
Preston North End,260,210,9,1909,#dddddd
Blackburn Rovers,246,230,10,1909,#004f9c
Newcastle United,332,339,1,1910,#252525
Aston Villa,308,293,2,1910,#7a003d
Liverpool,294,225,3,1910,#ae222d
Everton,288,300,4,1910,#091453
Sheffield Wednesday,281,274,5,1910,#004f9c
Sunderland,276,273,6,1910,#ae222d
Blackburn Rovers,271,246,7,1910,#004f9c
Sheffield United,269,270,8,1910,#ae222d
Preston North End,261,260,9,1910,#dddddd
Arsenal,258,261,10,1910,#ae222d
Newcastle United,326,332,1,1911,#252525
Aston Villa,324,308,2,1911,#7a003d
Manchester United,324,250,2,1911,#ae222d
Everton,300,288,4,1911,#091453
Sunderland,286,276,5,1911,#ae222d
Sheffield Wednesday,278,281,6,1911,#004f9c
Liverpool,272,294,7,1911,#ae222d
Sheffield United,271,269,8,1911,#ae222d
Blackburn Rovers,265,271,9,1911,#004f9c
Arsenal,257,258,10,1911,#ae222d
Aston Villa,319,324,1,1912,#7a003d
Manchester United,315,324,2,1912,#ae222d
Newcastle United,315,326,2,1912,#252525
Everton,301,300,4,1912,#091453
Sheffield Wednesday,288,278,5,1912,#004f9c
Sunderland,288,286,5,1912,#ae222d
Blackburn Rovers,285,265,7,1912,#004f9c
Liverpool,272,272,8,1912,#ae222d
Sheffield United,258,271,9,1912,#ae222d
Notts County,253,243,10,1912,#252525
Aston Villa,328,319,1,1913,#7a003d
Sunderland,316,288,2,1913,#ae222d
Manchester United,305,315,3,1913,#ae222d
Newcastle United,305,315,3,1913,#252525
Everton,302,301,5,1913,#091453
Blackburn Rovers,298,285,6,1913,#004f9c
Sheffield Wednesday,297,288,7,1913,#004f9c
Liverpool,271,272,8,1913,#ae222d
Bradford City,270,223,9,1913,#7a003d
Sheffield United,259,258,10,1913,#ae222d
Aston Villa,339,328,1,1914,#7a003d
Blackburn Rovers,314,298,2,1914,#004f9c
Sunderland,308,316,3,1914,#ae222d
Manchester United,304,305,4,1914,#ae222d
Sheffield Wednesday,287,297,5,1914,#004f9c
Everton,285,302,6,1914,#091453
Newcastle United,278,305,7,1914,#252525
Bradford City,274,270,8,1914,#7a003d
Liverpool,269,271,9,1914,#ae222d
Sheffield United,261,259,10,1914,#ae222d
Aston Villa,313,339,1,1915,#7a003d
Blackburn Rovers,312,314,2,1915,#004f9c
Sunderland,308,308,3,1915,#ae222d
Everton,294,285,4,1915,#091453
Sheffield Wednesday,291,287,5,1915,#004f9c
Oldham Athletic,281,219,6,1915,#091453
Manchester United,279,304,7,1915,#ae222d
Bradford City,268,274,8,1915,#7a003d
Sheffield United,261,261,9,1915,#ae222d
Manchester City,258,200,10,1915,#5cbfeb
Blackburn Rovers,262,312,1,1916,#004f9c
Sunderland,248,308,2,1916,#ae222d
Aston Villa,240,313,3,1916,#7a003d
Sheffield Wednesday,232,291,4,1916,#004f9c
Everton,230,294,5,1916,#091453
Oldham Athletic,224,281,6,1916,#091453
Bolton Wanderers,220,220,7,1916,#dddddd
Manchester City,218,258,8,1916,#5cbfeb
West Bromwich Albion,218,218,8,1916,#091453
Middlesbrough,212,255,10,1916,#ae222d
Sunderland,195,248,1,1917,#ae222d
Blackburn Rovers,193,262,2,1917,#004f9c
Aston Villa,182,240,3,1917,#7a003d
Middlesbrough,0,69,4,1917,#ae222d
Oldham Athletic,178,224,4,1917,#091453
Sheffield Wednesday,175,232,5,1917,#004f9c
Manchester City,170,218,6,1917,#5cbfeb
Everton,164,230,7,1917,#091453
West Bromwich Albion,164,218,7,1917,#091453
Sheffield United,159,208,9,1917,#ae222d
Bolton Wanderers,157,220,10,1917,#dddddd
Blackburn Rovers,132,193,1,1918,#004f9c
Oldham Athletic,122,178,2,1918,#091453
Sunderland,116,195,3,1918,#ae222d
Aston Villa,113,182,4,1918,#7a003d
Middlesbrough,113,156,4,1918,#ae222d
West Bromwich Albion,113,164,4,1918,#091453
Everton,112,164,7,1918,#091453
Sheffield United,111,159,8,1918,#ae222d
Burnley,109,109,9,1918,#7a003d
Manchester City,108,170,10,1918,#5cbfeb
Everton,65,112,1,1919,#091453
Oldham Athletic,62,122,2,1919,#091453
Blackburn Rovers,61,132,3,1919,#004f9c
Burnley,61,109,3,1919,#7a003d
Middlesbrough,0,0,4,1919,#ae222d
Sunderland,59,116,5,1919,#ae222d
Preston North End,221,231,5,1919,#dddddd
Sheffield Wednesday,58,105,6,1919,#004f9c
Manchester City,58,108,6,1919,#5cbfeb
Sheffield United,58,111,6,1919,#ae222d
Bradford Park Avenue,58,58,6,1919,#7a003d
West Bromwich Albion,55,113,10,1919,#091453
Everton,0,86,1,1920,#091453
West Bromwich Albion,88,55,1,1920,#091453
Burnley,72,61,2,1920,#7a003d
Chelsea,71,37,3,1920,#004f9c
Sunderland,70,59,4,1920,#ae222d
Liverpool,67,51,5,1920,#ae222d
Bolton Wanderers,66,41,6,1920,#dddddd
Manchester City,63,58,7,1920,#5cbfeb
Aston Villa,60,50,8,1920,#7a003d
Nottingham Forest,199,164,8,1920,#ae222d
Newcastle United,60,43,8,1920,#252525
Preston North End,0,60,8,1920,#dddddd
Arsenal,57,0,10,1920,#ae222d
Burnley,154,72,1,1921,#7a003d
Manchester City,141,63,2,1921,#5cbfeb
West Bromwich Albion,141,88,2,1921,#091453
Bolton Wanderers,137,66,4,1921,#dddddd
Liverpool,136,67,5,1921,#ae222d
Newcastle United,130,60,6,1921,#252525
Sunderland,125,70,7,1921,#ae222d
Chelsea,123,71,8,1921,#004f9c
Aston Villa,121,60,9,1921,#7a003d
Middlesbrough,118,55,10,1921,#ae222d
Burnley,225,154,1,1922,#7a003d
Liverpool,215,136,2,1922,#ae222d
Manchester City,204,141,3,1922,#5cbfeb
Bolton Wanderers,204,137,3,1922,#dddddd
Middlesbrough,0,0,4,1922,#ae222d
West Bromwich Albion,196,141,5,1922,#091453
Newcastle United,194,130,6,1922,#252525
Aston Villa,190,121,7,1922,#7a003d
Chelsea,186,123,8,1922,#004f9c
Sunderland,181,125,9,1922,#ae222d
Middlesbrough,180,118,10,1922,#ae222d
Liverpool,301,215,1,1923,#ae222d
Burnley,279,225,2,1923,#7a003d
Manchester City,266,204,3,1923,#5cbfeb
Newcastle United,260,194,4,1923,#252525
Bolton Wanderers,258,204,5,1923,#dddddd
West Bromwich Albion,258,196,5,1923,#091453
Sunderland,257,181,7,1923,#ae222d
Aston Villa,254,190,8,1923,#7a003d
Chelsea,231,186,9,1923,#004f9c
Everton,229,162,10,1923,#091453
Everton,0,0,1,1924,#091453
Liverpool,357,301,1,1924,#ae222d
Sunderland,332,257,2,1924,#ae222d
Burnley,327,279,3,1924,#7a003d
Bolton Wanderers,326,258,4,1924,#dddddd
Manchester City,323,266,5,1924,#5cbfeb
Aston Villa,321,254,6,1924,#7a003d
Newcastle United,321,260,6,1924,#252525
Bolton Wanderers,0,60,8,1924,#dddddd
West Bromwich Albion,308,258,8,1924,#091453
Everton,296,229,9,1924,#091453
Sheffield United,274,205,10,1924,#ae222d
Everton,0,0,1,1925,#091453
Liverpool,360,357,1,1925,#ae222d
Huddersfield Town,341,262,2,1925,#004f9c
Bolton Wanderers,337,326,3,1925,#dddddd
Sunderland,329,332,4,1925,#ae222d
Newcastle United,325,321,5,1925,#252525
Manchester City,320,323,6,1925,#5cbfeb
Aston Villa,313,321,7,1925,#7a003d
Bolton Wanderers,0,0,8,1925,#dddddd
Tottenham Hotspur,303,246,8,1925,#dddddd
Burnley,300,327,9,1925,#7a003d
West Bromwich Albion,299,308,10,1925,#091453
Huddersfield Town,367,341,1,1926,#004f9c
Liverpool,349,360,2,1926,#ae222d
Sunderland,343,329,3,1926,#ae222d
Bolton Wanderers,327,337,4,1926,#dddddd
Cardiff,321,266,5,1926,#004f9c
Newcastle United,313,325,6,1926,#252525
Aston Villa,312,313,7,1926,#7a003d
Bolton Wanderers,0,0,8,1926,#dddddd
West Bromwich Albion,302,299,8,1926,#091453
Sheffield United,299,270,9,1926,#ae222d
Tottenham Hotspur,291,303,10,1926,#dddddd
Huddersfield Town,381,367,1,1927,#004f9c
Sunderland,357,343,2,1927,#ae222d
Liverpool,331,349,3,1927,#ae222d
Newcastle United,330,313,4,1927,#252525
Bolton Wanderers,327,327,5,1927,#dddddd
Cardiff,311,321,6,1927,#004f9c
Sheffield United,305,299,7,1927,#ae222d
Aston Villa,304,312,8,1927,#7a003d
West Bromwich Albion,288,302,9,1927,#091453
Arsenal,284,276,10,1927,#ae222d
Huddersfield Town,380,381,1,1928,#004f9c
Sunderland,335,357,2,1928,#ae222d
Bolton Wanderers,332,327,3,1928,#dddddd
Newcastle United,322,330,4,1928,#252525
Cardiff,311,311,5,1928,#004f9c
Sheffield United,302,305,6,1928,#ae222d
Aston Villa,300,304,7,1928,#7a003d
Liverpool,297,331,8,1928,#ae222d
Everton,287,281,9,1928,#091453
West Ham United,281,228,10,1928,#7a003d
Huddersfield Town,353,380,1,1929,#004f9c
Sunderland,327,335,2,1929,#ae222d
Newcastle United,324,322,3,1929,#252525
Bolton Wanderers,318,332,4,1929,#dddddd
Aston Villa,306,300,5,1929,#7a003d
Liverpool,304,297,6,1929,#ae222d
Arsenal,296,280,7,1929,#ae222d
Sheffield United,289,302,8,1929,#ae222d
Bury,288,245,9,1929,#004f9c
Birmingham City,283,280,10,1929,#004f9c
Huddersfield Town,334,353,1,1930,#004f9c
Aston Villa,322,306,2,1930,#7a003d
Sunderland,321,327,3,1930,#ae222d
Leicester City,313,253,4,1930,#091453
Newcastle United,312,324,5,1930,#252525
Arsenal,302,296,6,1930,#ae222d
Bolton Wanderers,295,318,7,1930,#dddddd
Blackburn Rovers,292,274,8,1930,#004f9c
Liverpool,291,304,9,1930,#ae222d
Sheffield United,288,289,10,1930,#ae222d
Aston Villa,346,322,1,1931,#7a003d
Sheffield Wednesday,339,265,2,1931,#004f9c
Arsenal,322,302,3,1931,#ae222d
Huddersfield Town,320,334,4,1931,#004f9c
Derby County,318,254,5,1931,#dddddd
Leicester City,315,313,6,1931,#091453
Sunderland,309,321,7,1931,#ae222d
Newcastle United,305,312,8,1931,#252525
Blackburn Rovers,295,292,9,1931,#004f9c
Liverpool,290,291,10,1931,#ae222d
Sheffield Wednesday,357,339,1,1932,#004f9c
Aston Villa,350,346,2,1932,#7a003d
Arsenal,338,322,3,1932,#ae222d
Huddersfield Town,319,320,4,1932,#004f9c
Derby County,312,318,5,1932,#dddddd
Leicester City,304,315,6,1932,#091453
Blackburn Rovers,296,295,7,1932,#004f9c
Sunderland,294,309,8,1932,#ae222d
Portsmouth,292,228,9,1932,#004f9c
Liverpool,292,290,9,1932,#ae222d
Sheffield Wednesday,377,357,1,1933,#004f9c
Aston Villa,367,350,2,1933,#7a003d
Arsenal,367,338,2,1933,#ae222d
Huddersfield Town,311,319,4,1933,#004f9c
Derby County,310,312,5,1933,#dddddd
Portsmouth,298,292,6,1933,#004f9c
Manchester City,297,244,7,1933,#5cbfeb
Newcastle United,297,284,7,1933,#252525
Sunderland,295,294,9,1933,#ae222d
Liverpool,293,292,10,1933,#ae222d
Arsenal,390,367,1,1934,#ae222d
Sheffield Wednesday,361,377,2,1934,#004f9c
Aston Villa,348,367,3,1934,#7a003d
Huddersfield Town,337,311,4,1934,#004f9c
Derby County,308,310,5,1934,#dddddd
Portsmouth,304,298,6,1934,#004f9c
Manchester City,296,297,7,1934,#5cbfeb
Blackburn Rovers,290,291,8,1934,#004f9c
Sunderland,288,295,9,1934,#ae222d
Liverpool,282,293,10,1934,#ae222d
Arsenal,418,390,1,1935,#ae222d
Sheffield Wednesday,342,361,2,1935,#004f9c
Aston Villa,335,348,3,1935,#7a003d
Huddersfield Town,329,337,4,1935,#004f9c
Portsmouth,304,304,5,1935,#004f9c
Arsenal,0,66,5,1935,#ae222d
Sunderland,300,288,6,1935,#ae222d
Derby County,300,308,6,1935,#dddddd
Derby County,0,65,6,1935,#dddddd
Manchester City,298,296,8,1935,#5cbfeb
Liverpool,289,282,9,1935,#ae222d
Blackburn Rovers,279,290,10,1935,#004f9c
Arsenal,384,418,1,1936,#ae222d
Huddersfield Town,329,329,2,1936,#004f9c
Sunderland,324,300,3,1936,#ae222d
Sheffield Wednesday,319,342,4,1936,#004f9c
Arsenal,0,0,5,1936,#ae222d
West Bromwich Albion,311,257,5,1936,#091453
Everton,303,251,6,1936,#091453
Derby County,0,0,6,1936,#dddddd
Derby County,302,300,7,1936,#dddddd
Aston Villa,299,335,8,1936,#7a003d
Portsmouth,296,304,9,1936,#004f9c
Manchester City,293,298,10,1936,#5cbfeb
Arsenal,378,384,1,1937,#ae222d
Sunderland,332,324,2,1937,#ae222d
Manchester City,321,293,3,1937,#5cbfeb
Derby County,320,302,4,1937,#dddddd
Huddersfield Town,313,329,5,1937,#004f9c
Arsenal,0,0,5,1937,#ae222d
Derby County,0,0,6,1937,#dddddd
West Bromwich Albion,299,311,6,1937,#091453
Portsmouth,293,296,7,1937,#004f9c
Sheffield Wednesday,286,319,8,1937,#004f9c
Wolverhampton Wanderers,278,210,9,1937,#faa61a
Leeds United,274,225,10,1937,#dddddd
Arsenal,368,378,1,1938,#ae222d
Sunderland,335,332,2,1938,#ae222d
Manchester City,318,321,3,1938,#5cbfeb
Derby County,316,320,4,1938,#dddddd
Huddersfield Town,304,313,5,1938,#004f9c
Wolverhampton Wanderers,301,278,6,1938,#faa61a
Stoke City,291,240,7,1938,#ae222d
Middlesbrough,284,270,8,1938,#ae222d
Portsmouth,283,293,9,1938,#004f9c
West Bromwich Albion,280,299,10,1938,#091453
Arsenal,350,368,1,1939,#ae222d
Sunderland,326,335,2,1939,#ae222d
Wolverhampton Wanderers,324,301,3,1939,#faa61a
Derby County,319,316,4,1939,#dddddd
Everton,304,270,5,1939,#091453
Preston North End,299,239,6,1939,#dddddd
Middlesbrough,298,284,7,1939,#ae222d
Stoke City,298,291,7,1939,#ae222d
Grimsby Town,286,227,9,1939,#252525
Portsmouth,275,283,10,1939,#004f9c
Wolverhampton Wanderers,271,324,1,1940,#faa61a
Arsenal,269,350,2,1940,#ae222d
Derby County,256,319,3,1940,#dddddd
Middlesbrough,254,298,4,1940,#ae222d
Sunderland,253,326,5,1940,#ae222d
Everton,244,304,6,1940,#091453
Preston North End,242,299,7,1940,#dddddd
Brentford,240,240,8,1940,#ae222d
Stoke City,238,298,9,1940,#ae222d
Grimsby Town,224,286,10,1940,#252525
Wolverhampton Wanderers,216,271,1,1941,#faa61a
Arsenal,209,269,2,1941,#ae222d
Charlton Athletic,209,209,2,1941,#ae222d
Middlesbrough,199,254,4,1941,#ae222d
Everton,192,244,5,1941,#091453
Derby County,190,256,6,1941,#dddddd
Preston North End,180,242,7,1941,#dddddd
Brentford,177,240,8,1941,#ae222d
Sunderland,172,253,9,1941,#ae222d
Stoke City,171,238,10,1941,#ae222d
Wolverhampton Wanderers,148,216,1,1942,#faa61a
Everton,141,192,2,1942,#091453
Arsenal,139,209,3,1942,#ae222d
Bolton Wanderers,150,97,3,1942,#dddddd
Charlton Athletic,134,209,4,1942,#ae222d
Middlesbrough,134,199,4,1942,#ae222d
Preston North End,125,180,6,1942,#dddddd
Bolton Wanderers,120,164,7,1942,#dddddd
Derby County,120,190,7,1942,#dddddd
Leeds United,114,163,9,1942,#dddddd
Stoke City,114,171,9,1942,#ae222d
Everton,86,141,1,1943,#091453
Wolverhampton Wanderers,77,148,2,1943,#faa61a
Charlton Athletic,72,134,3,1943,#ae222d
Middlesbrough,69,134,4,1943,#ae222d
Arsenal,66,139,5,1943,#ae222d
Derby County,65,120,6,1943,#dddddd
Stoke City,63,114,7,1943,#ae222d
Bolton Wanderers,60,120,8,1943,#dddddd
Preston North End,60,125,8,1943,#dddddd
Grimsby Town,59,110,10,1943,#252525
Liverpool,82,0,1,1947,#ae222d
Wolverhampton Wanderers,81,0,2,1947,#faa61a
Stoke City,79,0,3,1947,#ae222d
Manchester United,78,0,4,1947,#ae222d
Blackpool,72,0,5,1947,#faa61a
Sheffield United,70,0,6,1947,#ae222d
Preston North End,65,0,7,1947,#dddddd
Aston Villa,63,0,8,1947,#7a003d
Sunderland,62,0,9,1947,#ae222d
Everton,60,0,10,1947,#091453
Manchester United,149,78,1,1948,#ae222d
Wolverhampton Wanderers,147,81,2,1948,#faa61a
Liverpool,140,82,3,1948,#ae222d
Bolton Wanderers,195,150,3,1948,#dddddd
Arsenal,139,57,4,1948,#ae222d
Blackpool,133,72,5,1948,#faa61a
Preston North End,132,65,6,1948,#dddddd
Stoke City,131,79,7,1948,#ae222d
Aston Villa,129,63,8,1948,#7a003d
Sheffield United,128,70,9,1948,#ae222d
Derby County,128,59,9,1948,#dddddd
Manchester United,223,149,1,1949,#ae222d
Wolverhampton Wanderers,210,147,2,1949,#faa61a
Arsenal,206,139,3,1949,#ae222d
Portsmouth,204,121,4,1949,#004f9c
Derby County,203,128,5,1949,#dddddd
Liverpool,193,140,6,1949,#ae222d
Stoke City,188,131,7,1949,#ae222d
Aston Villa,187,129,8,1949,#7a003d
Blackpool,182,133,9,1949,#faa61a
Preston North End,176,132,10,1949,#dddddd
Manchester United,291,223,1,1950,#ae222d
Wolverhampton Wanderers,283,210,2,1950,#faa61a
Portsmouth,279,204,3,1950,#004f9c
Arsenal,274,206,4,1950,#ae222d
Derby County,264,203,5,1950,#dddddd
Liverpool,258,193,6,1950,#ae222d
Blackpool,248,182,7,1950,#faa61a
Aston Villa,244,187,8,1950,#7a003d
Sunderland,240,167,9,1950,#ae222d
Stoke City,233,188,10,1950,#ae222d
Manchester United,371,291,1,1951,#ae222d
Portsmouth,342,279,2,1951,#004f9c
Arsenal,340,274,3,1951,#ae222d
Wolverhampton Wanderers,336,283,4,1951,#faa61a
Derby County,320,264,5,1951,#dddddd
Blackpool,318,248,6,1951,#faa61a
Liverpool,317,258,7,1951,#ae222d
Aston Villa,293,244,8,1951,#7a003d
Sunderland,292,240,9,1951,#ae222d
Middlesbrough,287,222,10,1951,#ae222d
Manchester United,373,371,1,1952,#ae222d
Arsenal,357,340,2,1952,#ae222d
Portsmouth,353,342,3,1952,#004f9c
Derby County,313,320,4,1952,#dddddd
Blackpool,309,318,5,1952,#faa61a
Wolverhampton Wanderers,305,336,6,1952,#faa61a
Aston Villa,296,293,7,1952,#7a003d
Burnley,294,239,8,1952,#7a003d
Liverpool,290,317,9,1952,#ae222d
Sunderland,287,292,10,1952,#ae222d
Manchester United,366,373,1,1953,#ae222d
Arsenal,350,357,2,1953,#ae222d
Portsmouth,341,353,3,1953,#004f9c
Newcastle United,322,271,4,1953,#252525
Blackpool,314,309,5,1953,#faa61a
Wolverhampton Wanderers,309,305,6,1953,#faa61a
Sunderland,296,287,7,1953,#ae222d
Burnley,288,294,8,1953,#7a003d
Derby County,287,313,9,1953,#dddddd
Aston Villa,285,296,10,1953,#7a003d
Manchester United,358,366,1,1954,#ae222d
Arsenal,341,350,2,1954,#ae222d
Blackpool,332,314,3,1954,#faa61a
Wolverhampton Wanderers,328,309,4,1954,#faa61a
Portsmouth,311,341,5,1954,#004f9c
Burnley,305,288,6,1954,#7a003d
Bolton Wanderers,208,219,6,1954,#dddddd
West Bromwich Albion,305,230,6,1954,#091453
Newcastle United,302,322,8,1954,#252525
Bolton Wanderers,295,281,9,1954,#dddddd
Sunderland,290,296,10,1954,#ae222d
Manchester United,357,358,1,1955,#ae222d
